date	number_of_sessions
2005-12-25	4
2005-12-26	2
2005-12-27	3
2005-12-28	3
2005-12-29	5
2005-12-30	6
2005-12-31	0
2006-01-01	3
2006-01-02	4
2006-01-03	3
2006-01-04	4
2006-01-05	4
2006-01-06	6
2006-01-07	1
2006-01-08	1
2006-01-09	6
2006-01-10	4
2006-01-11	3
2006-01-12	5
2006-01-13	5
2006-01-14	5
2006-01-15	4
2006-01-16	6
2006-01-17	7
2006-01-18	6
2006-01-19	4
2006-01-20	5
2006-01-21	1
2006-01-22	3
2006-01-23	6
2006-01-24	5
2006-01-25	4
2006-01-26	5
2006-01-27	6
2006-01-28	2
2006-01-29	1
2006-01-30	4
2006-01-31	4
2006-02-01	2
2006-02-02	6
2006-02-03	2
2006-02-04	5
2006-02-05	5
2006-02-06	4
2006-02-07	4
2006-02-08	5
2006-02-09	3
2006-02-10	5
2006-02-11	2
2006-02-12	5
2006-02-13	7
2006-02-14	2
2006-02-15	4
2006-02-16	4
2006-02-17	5
2006-02-18	5
2006-02-19	5
2006-02-20	5
2006-02-21	4
2006-02-22	3
2006-02-23	5
2006-02-24	0
2006-02-25	0
2006-02-26	1
2006-02-27	2
2006-02-28	1
2006-03-01	1
2006-03-02	6
2006-03-03	4
2006-03-04	2
2006-03-05	3
2006-03-06	5
2006-03-07	2
2006-03-08	2
2006-03-09	5
2006-03-10	3
2006-03-11	0
2006-03-12	0
2006-03-13	3
2006-03-14	3
2006-03-15	3
2006-03-16	3
2006-03-17	4
2006-03-18	2
2006-03-19	2
2006-03-20	5
2006-03-21	5
2006-03-22	4
2006-03-23	4
2006-03-24	7
2006-03-25	5
2006-03-26	4
2006-03-27	5
2006-03-28	9
2006-03-29	4
2006-03-30	3
2006-03-31	4
2006-04-01	3
2006-04-02	3
2006-04-03	3
2006-04-04	1
2006-04-05	2
2006-04-06	3
2006-04-07	5
2006-04-08	3
2006-04-09	2
2006-04-10	3
2006-04-11	5
2006-04-12	3
2006-04-13	3
2006-04-14	1
2006-04-15	1
2006-04-16	5
2006-04-17	1
2006-04-18	1
2006-04-19	4
2006-04-20	3
2006-04-21	5
2006-04-22	5
2006-04-23	5
2006-04-24	6
2006-04-25	3
2006-04-26	3
2006-04-27	6
2006-04-28	3
2006-04-29	1
2006-04-30	3
2006-05-01	6
2006-05-02	3
2006-05-03	3
2006-05-04	5
2006-05-05	5
2006-05-06	3
2006-05-07	3
2006-05-08	3
2006-05-09	5
2006-05-10	6
2006-05-11	4
2006-05-12	6
2006-05-13	2
2006-05-14	3
2006-05-15	6
2006-05-16	5
2006-05-17	3
2006-05-18	4
2006-05-19	5
2006-05-20	2
2006-05-21	6
2006-05-22	7
2006-05-23	4
2006-05-24	4
2006-05-25	6
2006-05-26	4
2006-05-27	3
2006-05-28	4
2006-05-29	4
2006-05-30	1
2006-05-31	2
2006-06-01	1
2006-06-02	0
2006-06-03	4
2006-06-04	4
2006-06-05	6
2006-06-06	6
2006-06-07	4
2006-06-08	4
2006-06-09	9
2006-06-10	5
2006-06-11	3
2006-06-12	6
2006-06-13	7
2006-06-14	5
2006-06-15	8
2006-06-16	6
2006-06-17	3
2006-06-18	5
2006-06-19	4
2006-06-20	4
2006-06-21	3
2006-06-22	2
2006-06-23	3
2006-06-24	4
2006-06-25	2
2006-06-26	4
2006-06-27	5
2006-06-28	5
2006-06-29	5
2006-06-30	3
2006-07-01	6
2006-07-02	1
2006-07-03	2
2006-07-04	2
2006-07-05	4
2006-07-06	6
2006-07-07	4
2006-07-08	5
2006-07-09	5
2006-07-10	4
2006-07-11	4
2006-07-12	4
2006-07-13	5
2006-07-14	5
2006-07-15	3
2006-07-16	4
2006-07-17	4
2006-07-18	3
2006-07-19	3
2006-07-20	3
2006-07-21	5
2006-07-22	4
2006-07-23	4
2006-07-24	5
2006-07-25	6
2006-07-26	4
2006-07-27	3
2006-07-28	8
2006-07-29	3
2006-07-30	4
2006-07-31	5
2006-08-01	6
2006-08-02	6
2006-08-03	4
2006-08-04	5
2006-08-05	3
2006-08-06	3
2006-08-07	8
2006-08-08	6
2006-08-09	5
2006-08-10	6
2006-08-11	5
2006-08-12	5
2006-08-13	5
2006-08-14	5
2006-08-15	4
2006-08-16	4
2006-08-17	6
2006-08-18	6
2006-08-19	5
2006-08-20	5
2006-08-21	6
2006-08-22	5
2006-08-23	3
2006-08-24	4
2006-08-25	2
2006-08-26	4
2006-08-27	2
2006-08-28	1
2006-08-29	1
2006-08-30	3
2006-08-31	3
2006-09-01	3
2006-09-02	5
2006-09-03	2
2006-09-04	2
2006-09-05	4
2006-09-06	4
2006-09-07	4
2006-09-08	4
2006-09-09	4
2006-09-10	4
2006-09-11	6
2006-09-12	3
2006-09-13	5
2006-09-14	6
2006-09-15	4
2006-09-16	0
2006-09-17	0
2006-09-18	3
2006-09-19	5
2006-09-20	3
2006-09-21	3
2006-09-22	5
2006-09-23	3
2006-09-24	3
2006-09-25	2
2006-09-26	2
2006-09-27	5
2006-09-28	4
2006-09-29	3
2006-09-30	3
2006-10-01	2
2006-10-02	4
2006-10-03	2
2006-10-04	3
2006-10-05	4
2006-10-06	3
2006-10-07	3
2006-10-08	4
2006-10-09	4
2006-10-10	3
2006-10-11	4
2006-10-12	4
2006-10-13	3
2006-10-14	2
2006-10-15	3
2006-10-16	5
2006-10-17	3
2006-10-18	6
2006-10-19	6
2006-10-20	4
2006-10-21	0
2006-10-22	2
2006-10-23	5
2006-10-24	4
2006-10-25	2
2006-10-26	2
2006-10-27	2
2006-10-28	3
2006-10-29	2
2006-10-30	6
2006-10-31	4
2006-11-01	5
2006-11-02	6
2006-11-03	4
2006-11-04	2
2006-11-05	3
2006-11-06	3
2006-11-07	3
2006-11-08	4
2006-11-09	6
2006-11-10	3
2006-11-11	2
2006-11-12	3
2006-11-13	5
2006-11-14	3
2006-11-15	3
2006-11-16	6
2006-11-17	3
2006-11-18	2
2006-11-19	1
2006-11-20	6
2006-11-21	4
2006-11-22	5
2006-11-23	2
2006-11-24	0
2006-11-25	5
2006-11-26	4
2006-11-27	3
2006-11-28	1
2006-11-29	2
2006-11-30	4
2006-12-01	4
2006-12-02	3
2006-12-03	3
2006-12-04	4
2006-12-05	4
2006-12-06	4
2006-12-07	1
2006-12-08	2
2006-12-09	2
2006-12-10	5
2006-12-11	4
2006-12-12	3
2006-12-13	2
2006-12-14	4
2006-12-15	5
2006-12-16	3
2006-12-17	4
2006-12-18	4
2006-12-19	7
2006-12-20	1
2006-12-21	1
2006-12-22	2
2006-12-23	3
2006-12-24	4
2006-12-25	4
2006-12-26	3
2006-12-27	0
2006-12-28	4
2006-12-29	4
2006-12-30	5
2006-12-31	6
2007-01-01	3
2007-01-02	7
2007-01-03	3
2007-01-04	7
2007-01-05	6
2007-01-06	4
2007-01-07	2
2007-01-08	3
2007-01-09	2
2007-01-10	4
2007-01-11	3
2007-01-12	3
2007-01-13	2
2007-01-14	4
2007-01-15	4
2007-01-16	3
2007-01-17	5
2007-01-18	2
2007-01-19	3
2007-01-20	3
2007-01-21	2
2007-01-22	3
2007-01-23	4
2007-01-24	6
2007-01-25	3
2007-01-26	2
2007-01-27	2
2007-01-28	3
2007-01-29	4
2007-01-30	3
2007-01-31	3
2007-02-01	6
2007-02-02	6
2007-02-03	4
2007-02-04	5
2007-02-05	2
2007-02-06	3
2007-02-07	3
2007-02-08	2
2007-02-09	4
2007-02-10	4
2007-02-11	2
2007-02-12	4
2007-02-13	4
2007-02-14	3
2007-02-15	5
2007-02-16	4
2007-02-17	3
2007-02-18	3
2007-02-19	3
2007-02-20	1
2007-02-21	2
2007-02-22	4
2007-02-23	7
2007-02-24	3
2007-02-25	2
2007-02-26	3
2007-02-27	3
2007-02-28	4
2007-03-01	4
2007-03-02	3
2007-03-03	3
2007-03-04	4
2007-03-05	1
2007-03-06	3
2007-03-07	5
2007-03-08	4
2007-03-09	3
2007-03-10	4
2007-03-11	4
2007-03-12	3
2007-03-13	3
2007-03-14	4
2007-03-15	2
2007-03-16	1
2007-03-17	4
2007-03-18	4
2007-03-19	2
2007-03-20	3
2007-03-21	1
2007-03-22	3
2007-03-23	3
2007-03-24	8
2007-03-25	2
2007-03-26	3
2007-03-27	2
2007-03-28	2
2007-03-29	3
2007-03-30	3
2007-03-31	5
2007-04-01	4
2007-04-02	2
2007-04-03	2
2007-04-04	2
2007-04-05	2
2007-04-06	3
2007-04-07	3
2007-04-08	5
2007-04-09	1
2007-04-10	2
2007-04-11	0
2007-04-12	0
2007-04-13	0
2007-04-14	1
2007-04-15	2
2007-04-16	2
2007-04-17	2
2007-04-18	4
2007-04-19	4
2007-04-20	1
2007-04-21	2
2007-04-22	2
2007-04-23	3
2007-04-24	2
2007-04-25	2
2007-04-26	4
2007-04-27	3
2007-04-28	2
2007-04-29	3
2007-04-30	3
2007-05-01	2
2007-05-02	3
2007-05-03	3
2007-05-04	1
2007-05-05	0
2007-05-06	0
2007-05-07	3
2007-05-08	3
2007-05-09	2
2007-05-10	4
2007-05-11	4
2007-05-12	3
2007-05-13	3
2007-05-14	3
2007-05-15	0
2007-05-16	0
2007-05-17	0
2007-05-18	0
2007-05-19	0
2007-05-20	0
2007-05-21	0
2007-05-22	0
2007-05-23	0
2007-05-24	0
2007-05-25	0
2007-05-26	0
2007-05-27	0
2007-05-28	0
2007-05-29	0
2007-05-30	2
2007-05-31	2
2007-06-01	3
2007-06-02	2
2007-06-03	3
2007-06-04	0
2007-06-05	2
2007-06-06	3
2007-06-07	3
2007-06-08	3
2007-06-09	3
2007-06-10	4
2007-06-11	3
2007-06-12	3
2007-06-13	3
2007-06-14	2
2007-06-15	3
2007-06-16	5
2007-06-17	2
2007-06-18	3
2007-06-19	2
2007-06-20	2
2007-06-21	0
2007-06-22	2
2007-06-23	4
2007-06-24	2
2007-06-25	1
2007-06-26	2
2007-06-27	1
2007-06-28	3
2007-06-29	5
2007-06-30	6
2007-07-01	4
2007-07-02	2
2007-07-03	4
2007-07-04	6
2007-07-05	4
2007-07-06	5
2007-07-07	4
2007-07-08	4
2007-07-09	12
2007-07-10	10
2007-07-11	9
2007-07-12	8
2007-07-13	3
2007-07-14	6
2007-07-15	4
2007-07-16	9
2007-07-17	6
2007-07-18	4
2007-07-19	11
2007-07-20	2
2007-07-21	4
2007-07-22	10
2007-07-23	5
2007-07-24	7
2007-07-25	5
2007-07-26	7
2007-07-27	8
2007-07-28	7
2007-07-29	1
2007-07-30	7
2007-07-31	7
2007-08-01	7
2007-08-02	9
2007-08-03	8
2007-08-04	4
2007-08-05	4
2007-08-06	12
2007-08-07	7
2007-08-08	7
2007-08-09	5
2007-08-10	5
2007-08-11	3
2007-08-12	4
2007-08-13	10
2007-08-14	2
2007-08-15	9
2007-08-16	4
2007-08-17	7
2007-08-18	4
2007-08-19	3
2007-08-20	11
2007-08-21	9
2007-08-22	3
2007-08-23	11
2007-08-24	4
2007-08-25	0
2007-08-26	0
2007-08-27	8
2007-08-28	4
2007-08-29	8
2007-08-30	7
2007-08-31	10
2007-09-01	4
2007-09-02	6
2007-09-03	2
2007-09-04	9
2007-09-05	5
2007-09-06	8
2007-09-07	8
2007-09-08	5
2007-09-09	5
2007-09-10	7
2007-09-11	6
2007-09-12	8
2007-09-13	7
2007-09-14	9
2007-09-15	3
2007-09-16	5
2007-09-17	8
2007-09-18	7
2007-09-19	9
2007-09-20	5
2007-09-21	4
2007-09-22	3
2007-09-23	8
2007-09-24	10
2007-09-25	9
2007-09-26	6
2007-09-27	9
2007-09-28	10
2007-09-29	5
2007-09-30	2
2007-10-01	10
2007-10-02	7
2007-10-03	9
2007-10-04	9
2007-10-05	4
2007-10-06	8
2007-10-07	3
2007-10-08	5
2007-10-09	7
2007-10-10	9
2007-10-11	9
2007-10-12	15
2007-10-13	6
2007-10-14	5
2007-10-15	2
2007-10-16	2
2007-10-17	10
2007-10-18	5
2007-10-19	6
2007-10-20	2
2007-10-21	1
2007-10-22	7
2007-10-23	8
2007-10-24	4
2007-10-25	9
2007-10-26	9
2007-10-27	4
2007-10-28	5
2007-10-29	12
2007-10-30	13
2007-10-31	9
2007-11-01	7
2007-11-02	11
2007-11-03	7
2007-11-04	3
2007-11-05	8
2007-11-06	7
2007-11-07	9
2007-11-08	9
2007-11-09	9
2007-11-10	4
2007-11-11	4
2007-11-12	4
2007-11-13	9
2007-11-14	7
2007-11-15	7
2007-11-16	6
2007-11-17	8
2007-11-18	6
2007-11-19	15
2007-11-20	10
2007-11-21	7
2007-11-22	4
2007-11-23	5
2007-11-24	5
2007-11-25	1
2007-11-26	1
2007-11-27	10
2007-11-28	6
2007-11-29	12
2007-11-30	8
2007-12-01	8
2007-12-02	4
2007-12-03	11
2007-12-04	10
2007-12-05	9
2007-12-06	8
2007-12-07	8
2007-12-08	5
2007-12-09	4
2007-12-10	8
2007-12-11	4
2007-12-12	7
2007-12-13	6
2007-12-14	6
2007-12-15	3
2007-12-16	3
2007-12-17	8
2007-12-18	10
2007-12-19	13
2007-12-20	9
2007-12-21	7
2007-12-22	6
2007-12-23	2
2007-12-24	5
2007-12-25	2
2007-12-26	4
2007-12-27	2
2007-12-28	7
2007-12-29	3
2007-12-30	7
2007-12-31	1
2008-01-01	3
2008-01-02	5
2008-01-03	6
2008-01-04	10
2008-01-05	4
2008-01-06	4
2008-01-07	9
2008-01-08	12
2008-01-09	7
2008-01-10	7
2008-01-11	10
2008-01-12	3
2008-01-13	6
2008-01-14	7
2008-01-15	9
2008-01-16	6
2008-01-17	8
2008-01-18	14
2008-01-19	6
2008-01-20	3
2008-01-21	9
2008-01-22	8
2008-01-23	8
2008-01-24	7
2008-01-25	8
2008-01-26	5
2008-01-27	5
2008-01-28	7
2008-01-29	8
2008-01-30	7
2008-01-31	8
2008-02-01	6
2008-02-02	6
2008-02-03	5
2008-02-04	6
2008-02-05	5
2008-02-06	9
2008-02-07	6
2008-02-08	6
2008-02-09	7
2008-02-10	5
2008-02-11	6
2008-02-12	10
2008-02-13	9
2008-02-14	6
2008-02-15	12
2008-02-16	7
2008-02-17	5
2008-02-18	8
2008-02-19	7
2008-02-20	7
2008-02-21	5
2008-02-22	9
2008-02-23	5
2008-02-24	1
2008-02-25	6
2008-02-26	3
2008-02-27	4
2008-02-28	10
2008-02-29	4
2008-03-01	5
2008-03-02	4
2008-03-03	3
2008-03-04	8
2008-03-05	9
2008-03-06	8
2008-03-07	7
2008-03-08	4
2008-03-09	4
2008-03-10	9
2008-03-11	5
2008-03-12	4
2008-03-13	7
2008-03-14	7
2008-03-15	8
2008-03-16	7
2008-03-17	6
2008-03-18	7
2008-03-19	7
2008-03-20	6
2008-03-21	7
2008-03-22	4
2008-03-23	6
2008-03-24	7
2008-03-25	7
2008-03-26	6
2008-03-27	4
2008-03-28	5
2008-03-29	5
2008-03-30	4
2008-03-31	8
2008-04-01	6
2008-04-02	7
2008-04-03	6
2008-04-04	10
2008-04-05	6
2008-04-06	4
2008-04-07	7
2008-04-08	12
2008-04-09	8
2008-04-10	9
2008-04-11	6
2008-04-12	5
2008-04-13	1
2008-04-14	3
2008-04-15	0
2008-04-16	0
2008-04-17	1
2008-04-18	2
2008-04-19	0
2008-04-20	4
2008-04-21	7
2008-04-22	10
2008-04-23	8
2008-04-24	8
2008-04-25	7
2008-04-26	2
2008-04-27	3
2008-04-28	5
2008-04-29	7
2008-04-30	10
2008-05-01	10
2008-05-02	6
2008-05-03	6
2008-05-04	0
2008-05-05	4
2008-05-06	3
2008-05-07	4
2008-05-08	4
2008-05-09	5
2008-05-10	0
2008-05-11	0
2008-05-12	3
2008-05-13	0
2008-05-14	0
2008-05-15	0
2008-05-16	1
2008-05-17	8
2008-05-18	7
2008-05-19	9
2008-05-20	7
2008-05-21	8
2008-05-22	7
2008-05-23	8
2008-05-24	5
2008-05-25	6
2008-05-26	3
2008-05-27	8
2008-05-28	9
2008-05-29	9
2008-05-30	8
2008-05-31	5
2008-06-01	7
2008-06-02	7
2008-06-03	8
2008-06-04	10
2008-06-05	10
2008-06-06	8
2008-06-07	4
2008-06-08	4
2008-06-09	4
2008-06-10	8
2008-06-11	10
2008-06-12	9
2008-06-13	9
2008-06-14	6
2008-06-15	6
2008-06-16	6
2008-06-17	8
2008-06-18	10
2008-06-19	8
2008-06-20	12
2008-06-21	2
2008-06-22	5
2008-06-23	8
2008-06-24	8
2008-06-25	8
2008-06-26	6
2008-06-27	7
2008-06-28	6
2008-06-29	6
2008-06-30	5
2008-07-01	6
2008-07-02	9
2008-07-03	9
2008-07-04	5
2008-07-05	3
2008-07-06	8
2008-07-07	5
2008-07-08	9
2008-07-09	12
2008-07-10	8
2008-07-11	10
2008-07-12	6
2008-07-13	5
2008-07-14	11
2008-07-15	18
2008-07-16	11
2008-07-17	8
2008-07-18	14
2008-07-19	6
2008-07-20	6
2008-07-21	4
2008-07-22	4
2008-07-23	8
2008-07-24	12
2008-07-25	9
2008-07-26	6
2008-07-27	6
2008-07-28	8
2008-07-29	10
2008-07-30	7
2008-07-31	9
2008-08-01	15
2008-08-02	7
2008-08-03	7
2008-08-04	6
2008-08-05	10
2008-08-06	13
2008-08-07	9
2008-08-08	8
2008-08-09	8
2008-08-10	7
2008-08-11	6
2008-08-12	8
2008-08-13	6
2008-08-14	7
2008-08-15	8
2008-08-16	6
2008-08-17	5
2008-08-18	3
2008-08-19	11
2008-08-20	10
2008-08-21	10
2008-08-22	9
2008-08-23	5
2008-08-24	0
2008-08-25	1
2008-08-26	1
2008-08-27	4
2008-08-28	2
2008-08-29	1
2008-08-30	2
2008-08-31	8
2008-09-01	5
2008-09-02	7
2008-09-03	7
2008-09-04	8
2008-09-05	9
2008-09-06	5
2008-09-07	5
2008-09-08	5
2008-09-09	9
2008-09-10	7
2008-09-11	8
2008-09-12	9
2008-09-13	6
2008-09-14	0
2008-09-15	0
2008-09-16	0
2008-09-17	0
2008-09-18	0
2008-09-19	1
2008-09-20	3
2008-09-21	1
2008-09-22	5
2008-09-23	6
2008-09-24	5
2008-09-25	7
2008-09-26	8
2008-09-27	7
2008-09-28	6
2008-09-29	6
2008-09-30	6
2008-10-01	7
2008-10-02	7
2008-10-03	6
2008-10-04	7
2008-10-05	9
2008-10-06	8
2008-10-07	9
2008-10-08	6
2008-10-09	12
2008-10-10	7
2008-10-11	8
2008-10-12	7
2008-10-13	7
2008-10-14	9
2008-10-15	8
2008-10-16	6
2008-10-17	8
2008-10-18	9
2008-10-19	6
2008-10-20	9
2008-10-21	6
2008-10-22	8
2008-10-23	9
2008-10-24	7
2008-10-25	7
2008-10-26	9
2008-10-27	9
2008-10-28	10
2008-10-29	7
2008-10-30	12
2008-10-31	6
2008-11-01	3
2008-11-02	6
2008-11-03	6
2008-11-04	8
2008-11-05	4
2008-11-06	9
2008-11-07	7
2008-11-08	7
2008-11-09	6
2008-11-10	9
2008-11-11	11
2008-11-12	11
2008-11-13	8
2008-11-14	6
2008-11-15	7
2008-11-16	4
2008-11-17	8
2008-11-18	10
2008-11-19	8
2008-11-20	7
2008-11-21	12
2008-11-22	8
2008-11-23	8
2008-11-24	9
2008-11-25	9
2008-11-26	8
2008-11-27	9
2008-11-28	11
2008-11-29	9
2008-11-30	9
2008-12-01	8
2008-12-02	10
2008-12-03	12
2008-12-04	7
2008-12-05	12
2008-12-06	8
2008-12-07	7
2008-12-08	10
2008-12-09	13
2008-12-10	6
2008-12-11	7
2008-12-12	5
2008-12-13	6
2008-12-14	8
2008-12-15	8
2008-12-16	8
2008-12-17	8
2008-12-18	4
2008-12-19	9
2008-12-20	8
2008-12-21	8
2008-12-22	9
2008-12-23	7
2008-12-24	10
2008-12-25	8
2008-12-26	5
2008-12-27	6
2008-12-28	8
2008-12-29	5
2008-12-30	5
2008-12-31	5
2009-01-01	10
2009-01-02	8
2009-01-03	7
2009-01-04	3
2009-01-05	7
2009-01-06	11
2009-01-07	9
2009-01-08	8
2009-01-09	4
2009-01-10	11
2009-01-11	6
2009-01-12	8
2009-01-13	6
2009-01-14	6
2009-01-15	6
2009-01-16	8
2009-01-17	9
2009-01-18	4
2009-01-19	8
2009-01-20	8
2009-01-21	10
2009-01-22	5
2009-01-23	7
2009-01-24	9
2009-01-25	5
2009-01-26	10
2009-01-27	7
2009-01-28	6
2009-01-29	10
2009-01-30	7
2009-01-31	5
2009-02-01	6
2009-02-02	9
2009-02-03	8
2009-02-04	7
2009-02-05	9
2009-02-06	12
2009-02-07	9
2009-02-08	8
2009-02-09	6
2009-02-10	11
2009-02-11	15
2009-02-12	9
2009-02-13	7
2009-02-14	10
2009-02-15	3
2009-02-16	4
2009-02-17	7
2009-02-18	5
2009-02-19	4
2009-02-20	5
2009-02-21	4
2009-02-22	5
2009-02-23	6
2009-02-24	5
2009-02-25	7
2009-02-26	6
2009-02-27	10
2009-02-28	7
2009-03-01	5
2009-03-02	7
2009-03-03	6
2009-03-04	3
2009-03-05	4
2009-03-06	8
2009-03-07	6
2009-03-08	3
2009-03-09	9
2009-03-10	12
2009-03-11	8
2009-03-12	7
2009-03-13	3
2009-03-14	4
2009-03-15	7
2009-03-16	7
2009-03-17	5
2009-03-18	9
2009-03-19	7
2009-03-20	5
2009-03-21	5
2009-03-22	9
2009-03-23	7
2009-03-24	8
2009-03-25	6
2009-03-26	9
2009-03-27	6
2009-03-28	6
2009-03-29	7
2009-03-30	11
2009-03-31	0
2009-04-01	0
2009-04-02	2
2009-04-03	2
2009-04-04	1
2009-04-05	6
2009-04-06	6
2009-04-07	10
2009-04-08	7
2009-04-09	5
2009-04-10	4
2009-04-11	8
2009-04-12	2
2009-04-13	8
2009-04-14	5
2009-04-15	7
2009-04-16	8
2009-04-17	3
2009-04-18	4
2009-04-19	6
2009-04-20	4
2009-04-21	6
2009-04-22	6
2009-04-23	6
2009-04-24	6
2009-04-25	6
2009-04-26	4
2009-04-27	7
2009-04-28	8
2009-04-29	6
2009-04-30	7
2009-05-01	8
2009-05-02	5
2009-05-03	7
2009-05-04	6
2009-05-05	10
2009-05-06	5
2009-05-07	7
2009-05-08	6
2009-05-09	3
2009-05-10	7
2009-05-11	7
2009-05-12	7
2009-05-13	5
2009-05-14	7
2009-05-15	4
2009-05-16	5
2009-05-17	3
2009-05-18	3
2009-05-19	3
2009-05-20	7
2009-05-21	6
2009-05-22	6
